"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0048193","Golgi vesicle transport","27/331","201/5135",0.000183017736190451,0.00792058385992733,0.00706722430802053,"ATG20/ATG8/PEP5/SEC15/SVP26/TRS85/VPS45/COG8/SYS1/GTS1/SEC5/SRO77/GOS1/TRS120/VPS9/SYN8/VPS33/APL5/GYP8/DSL1/SLY1/VPS53/EMP46/TLG2/COG3/ERV14/APL2",27
"GO:0015711","organic anion transport","17/331","100/5135",0.000183374234247757,0.00792058385992733,0.00706722430802053,"BRO1/HSE1/ENB1/ATO2/UGA4/AVT4/VPS36/TNA1/AVT1/YMD8/ANT1/VPS28/GIT1/SNF8/DOA4/DAL5/SFC1",17
"GO:0061025","membrane fusion","12/331","58/5135",0.000253188277662248,0.0105943469934297,0.00945291760350829,"SEY1/PRM1/ATG8/KAR5/PEP5/SEC1/VPS45/GOS1/SYN8/VPS33/SLY1/TLG2",12
"GO:0006629","lipid metabolic process","38/331","335/5135",0.000354736032842963,0.0143936832720221,0.0128429153836288,"ALG2/ALG1/ALG8/LAS21/ALG6/PIK1/PXA2/CRD1/YAT1/SAY1/PAH1/TGL3/TSC11/VPS34/MPO1/GTS1/YMR1/DPP1/ARV1/GPI1/AIM6/TGL1/ARE2/VPS30/PHO81/FAA1/LIH1/INP51/ANT1/GPI12/MDH3/NCR1/FAA2/SRT1/VAC14/FOX2/TLG2/ECI1",38
"GO:0042147","retrograde transport, endosome to Golgi","10/331","44/5135",0.000372948735216785,0.0146875987192728,0.0131051645347075,"ATG20/MVP1/TRS120/VPS30/SFT2/VPS35/VPS29/VPS53/LAA1/VPS17",10
"GO:0043255","regulation of carbohydrate biosynthetic process","8/331","30/5135",0.000457196430187711,0.0167128569238307,0.0149122224822514,"FYV10/VID30/RMD5/VID28/UBC8/GID8/PIB1/VID24",8
"GO:0044805","late nucleophagy","6/331","17/5135",0.000461819048679416,0.0167128569238307,0.0149122224822514,"ATG1/ATG3/ATG9/ATG12/ATG8/ATG13",6
"GO:1904669","ATP export","6/331","17/5135",0.000461819048679416,0.0167128569238307,0.0149122224822514,"BRO1/HSE1/VPS36/VPS28/SNF8/DOA4",6
"GO:0016237","lysosomal microautophagy","11/331","54/5135",0.000526249254828671,0.018067891082451,0.0161212659711347,"ATG1/ATG3/ATG9/ATG12/ATG8/ATG13/HSE1/TRS85/VTC5/VPS30/VPS33",11
"GO:1901264","carbohydrate derivative transport","11/331","54/5135",0.000526249254828671,0.018067891082451,0.0161212659711347,"BRO1/HSE1/VPS36/YMD8/ANT1/VPS28/GIT1/SNF8/DOA4/SFC1/FUN26",11
"GO:0009062","fatty acid catabolic process","7/331","24/5135",0.000576996402120984,0.0191496719376532,0.0170864963242297,"PXA2/PAH1/MPO1/ANT1/MDH3/FOX2/ECI1",7
"GO:0010992","ubiquitin recycling","5/331","12/5135",0.000586360380465855,0.0191496719376532,0.0170864963242297,"UBP13/UFD4/UBP2/DOA4/HUL5",5
"GO:0006887","exocytosis","11/331","55/5135",0.000620697229243941,0.0195425822596051,0.0174370746941172,"PEP5/SEC15/SEC1/MSB3/VPS45/SEC5/SRO77/SEC2/SYN8/VPS33/SLY1",11
"GO:0019395","fatty acid oxidation","6/331","18/5135",0.000655558768158155,0.0195425822596051,0.0174370746941172,"PXA2/MPO1/ANT1/MDH3/FOX2/ECI1",6
"GO:0034440","lipid oxidation","6/331","18/5135",0.000655558768158155,0.0195425822596051,0.0174370746941172,"PXA2/MPO1/ANT1/MDH3/FOX2/ECI1",6
"GO:0045324","late endosome to vacuole transport","12/331","64/5135",0.000656770875042741,0.0195425822596051,0.0174370746941172,"BRO1/HSE1/PEP5/VPS36/VPS68/VPS15/VPS9/VPS30/GID8/VTA1/VPS28/SNF8",12
"GO:0009605","response to external stimulus","22/331","163/5135",0.000679163974530777,0.0197695774325372,0.0176396135261426,"NPR3/BRO1/ATG8/ATO2/VID30/GAL4/MSN4/YAK1/RDS2/VPS36/PKC1/VPS30/KOG1/ADR1/NTH1/PKP2/STB3/ENA1/GAL3/ATH1/SNF8/PRB1",22
"GO:0006820","anion transport","19/331","132/5135",0.000708455197442834,0.0200005169109999,0.017845671706289,"BRO1/HSE1/ENB1/PHO89/ATO2/UGA4/AVT4/VPS36/TNA1/AVT1/YMD8/NHX1/ANT1/VPS28/GIT1/SNF8/DOA4/DAL5/SFC1",19
"GO:0009991","response to extracellular stimulus","21/331","153/5135",0.000716971480005972,0.0200005169109999,0.017845671706289,"NPR3/BRO1/ATG8/ATO2/VID30/GAL4/MSN4/YAK1/RDS2/VPS36/VPS30/KOG1/ADR1/NTH1/PKP2/STB3/ENA1/GAL3/ATH1/SNF8/PRB1",21
"GO:0006914","autophagy","27/331","220/5135",0.000793940019381378,0.0213646729722523,0.0190628543087979,"ATG20/RRD1/NPR3/ATG1/ATG3/ATG9/ATG12/ATG8/ATG13/HSE1/PIK1/TRS85/VTC5/VPS34/VPS36/PKC1/FAR11/VPS15/SEC2/VPS30/KOG1/VPS33/PKP2/RPH1/PRB1/COG3/PTC6",27
"GO:0044255","cellular lipid metabolic process","35/331","313/5135",0.000797784651689778,0.0213646729722523,0.0190628543087979,"ALG2/ALG1/ALG8/LAS21/ALG6/PIK1/PXA2/CRD1/YAT1/SAY1/PAH1/TGL3/TSC11/VPS34/MPO1/GTS1/YMR1/DPP1/ARV1/GPI1/TGL1/ARE2/VPS30/FAA1/INP51/ANT1/GPI12/MDH3/NCR1/FAA2/SRT1/VAC14/FOX2/TLG2/ECI1",35
"GO:0072329","monocarboxylic acid catabolic process","8/331","33/5135",0.000914817637791685,0.024018447392217,0.0214307124642634,"PXA2/PAH1/MPO1/FDH1/ANT1/MDH3/FOX2/ECI1",8
"GO:0034727","piecemeal microautophagy of the nucleus","9/331","41/5135",0.000957336028266862,0.0246514027278717,0.0219954735239451,"ATG1/ATG3/ATG9/ATG12/ATG8/ATG13/TRS85/VPS30/VPS33",9
"GO:0044262","cellular carbohydrate metabolic process","21/331","157/5135",0.00100954399845805,0.0255052719610438,0.022757347333662,"GLC3/ICL1/FYV10/FBP1/MLS1/IMA1/VID30/RMD5/MAL13/VID28/UBC8/TSL1/GAS5/GID8/PIB1/NTH1/INP51/MDH3/GAL3/ATH1/VID24",21
"GO:0090174","organelle membrane fusion","10/331","50/5135",0.00109215343337039,0.0270813601348694,0.0241636285940622,"SEY1/KAR5/PEP5/SEC1/VPS45/GOS1/SYN8/VPS33/SLY1/TLG2",10
"GO:0030258","lipid modification","9/331","42/5135",0.00115071378265034,0.028014650090342,0.0249963663791032,"PXA2/SAY1/MPO1/YMR1/INP51/ANT1/MDH3/FOX2/ECI1",9
"GO:0006896","Golgi to vacuole transport","7/331","27/5135",0.00125158417704098,0.0296081736185328,0.0264182045179314,"VPS45/SYN8/VPS33/APL5/VPS53/TLG2/APL2",7
"GO:0006892","post-Golgi vesicle-mediated transport","13/331","78/5135",0.00126340179019845,0.0296081736185328,0.0264182045179314,"PEP5/SEC15/VPS45/SYS1/SEC5/SRO77/VPS9/SYN8/VPS33/APL5/VPS53/TLG2/APL2",13
"GO:0062012","regulation of small molecule metabolic process","10/331","51/5135",0.00128250490655332,0.0296081736185328,0.0264182045179314,"FYV10/VID30/RMD5/MET32/VID28/UBC8/ADR1/GID8/PIB1/VID24",10
"GO:0016236","macroautophagy","19/331","139/5135",0.00134091653571049,0.0304319871409551,0.027153260803415,"ATG20/NPR3/ATG1/ATG3/ATG9/ATG12/ATG8/ATG13/PIK1/TRS85/VPS34/VPS36/FAR11/VPS15/VPS30/PKP2/PRB1/COG3/PTC6",19
"GO:0010675","regulation of cellular carbohydrate metabolic process","8/331","36/5135",0.00168249382580628,0.0367767935079809,0.0328144810593595,"FYV10/VID30/RMD5/VID28/UBC8/GID8/PIB1/VID24",8
"GO:0032940","secretion by cell","12/331","71/5135",0.00170288364263989,0.0367767935079809,0.0328144810593595,"PEP5/SEC15/SEC1/MSB3/VPS45/SEC5/SRO77/SEC2/SYN8/VPS33/SLY1/TLG2",12
"GO:0046903","secretion","12/331","71/5135",0.00170288364263989,0.0367767935079809,0.0328144810593595,"PEP5/SEC15/SEC1/MSB3/VPS45/SEC5/SRO77/SEC2/SYN8/VPS33/SLY1/TLG2",12
"GO:0006635","fatty acid beta-oxidation","5/331","15/5135",0.0018922525230686,0.0395894707560758,0.0353241219355733,"PXA2/ANT1/MDH3/FOX2/ECI1",5
"GO:0009743","response to carbohydrate","5/331","15/5135",0.0018922525230686,0.0395894707560758,0.0353241219355733,"GPB2/AZF1/GPA2/PSY2/SKS1",5
"GO:0030242","autophagy of peroxisome","7/331","29/5135",0.00196731441799835,0.040526677010766,0.0361603540798077,"TRS85/VPS34/PKC1/VPS15/VPS30/PRB1/COG3",7
"GO:0005975","carbohydrate metabolic process","28/331","246/5135",0.00205314355725971,0.0416539276237993,0.0371661553028672,"GLC3/ICL1/FYV10/FBP1/MLS1/IMA1/VID30/GAL4/RMD5/MAL13/VID28/UBC8/TSL1/GAS5/GID8/PIB1/NTH1/PKP2/GRR1/INP51/YPR1/MDH3/GAL3/RGT1/PCK1/ATH1/DOG1/VID24",28
"GO:0031667","response to nutrient levels","19/331","145/5135",0.00221718291953873,0.0439117824202705,0.0391807500074738,"NPR3/BRO1/ATG8/ATO2/VID30/GAL4/MSN4/YAK1/RDS2/VPS36/VPS30/KOG1/ADR1/PKP2/STB3/ENA1/GAL3/SNF8/PRB1",19
"GO:0000422","autophagy of mitochondrion","9/331","46/5135",0.00226281776474881,0.0439117824202705,0.0391807500074738,"ATG20/ATG1/ATG3/ATG9/ATG12/ATG8/ATG13/PKP2/PTC6",9
"GO:0061726","mitochondrion disassembly","9/331","46/5135",0.00226281776474881,0.0439117824202705,0.0391807500074738,"ATG20/ATG1/ATG3/ATG9/ATG12/ATG8/ATG13/PKP2/PTC6",9
"GO:0006109","regulation of carbohydrate metabolic process","8/331","38/5135",0.00242865440814424,0.046456689321502,0.0414514699735897,"FYV10/VID30/RMD5/VID28/UBC8/GID8/PIB1/VID24",8
"GO:0046395","carboxylic acid catabolic process","14/331","94/5135",0.00253177077491506,0.0471563463783276,0.0420757463459784,"PXA2/PAH1/MPO1/ARO80/FDH1/ANT1/ARO10/ALT2/DSD1/MDH3/UGA1/FOX2/GCV1/ECI1",14
"GO:0022406","membrane docking","9/331","47/5135",0.0026437376220862,0.0471563463783276,0.0420757463459784,"PEP5/SEC15/SEC1/VPS45/SEC5/SYN8/VPS33/SLY1/TLG2",9
"GO:0044804","autophagy of nucleus","9/331","47/5135",0.0026437376220862,0.0471563463783276,0.0420757463459784,"ATG1/ATG3/ATG9/ATG12/ATG8/ATG13/TRS85/VPS30/VPS33",9
"GO:0140056","organelle localization by membrane tethering","9/331","47/5135",0.0026437376220862,0.0471563463783276,0.0420757463459784,"PEP5/SEC15/SEC1/VPS45/SEC5/SYN8/VPS33/SLY1/TLG2",9
"GO:0006661","phosphatidylinositol biosynthetic process","10/331","56/5135",0.00268107385104691,0.0471563463783276,0.0420757463459784,"LAS21/PIK1/VPS34/GTS1/ARV1/GPI1/VPS30/INP51/GPI12/VAC14",10
"GO:0043085","positive regulation of catalytic activity","21/331","170/5135",0.00276953944033131,0.0471563463783276,0.0420757463459784,"RAD52/RRD2/RRD1/ATG12/BRO1/ATG13/RGA1/MSB3/TSC11/BZZ1/GTS1/SRO77/KOG1/GYP8/BRN1/BUB2/VAC14/RGD1/RGD2/CIN1/PTC6",21
"GO:0016054","organic acid catabolic process","14/331","95/5135",0.00280051068932831,0.0471563463783276,0.0420757463459784,"PXA2/PAH1/MPO1/ARO80/FDH1/ANT1/ARO10/ALT2/DSD1/MDH3/UGA1/FOX2/GCV1/ECI1",14
"GO:0006511","ubiquitin-dependent protein catabolic process","26/331","228/5135",0.00287056865083766,0.0471563463783276,0.0420757463459784,"PNG1/BRO1/FYV10/HSE1/VID30/RPN5/UBP13/RMD5/CDC27/VPS36/HRD1/VID28/SAF1/UBC8/UFD4/SIS1/GID8/RPN9/GRR1/RPN6/UBP2/VPS28/SNF8/DOA4/HUL5/VID24",26
"GO:0015867","ATP transport","8/331","39/5135",0.00288784197387816,0.0471563463783276,0.0420757463459784,"BRO1/HSE1/VPS36/ANT1/VPS28/SNF8/DOA4/SFC1",8
"GO:0015868","purine ribonucleotide transport","8/331","39/5135",0.00288784197387816,0.0471563463783276,0.0420757463459784,"BRO1/HSE1/VPS36/ANT1/VPS28/SNF8/DOA4/SFC1",8
"GO:0043162","ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","8/331","39/5135",0.00288784197387816,0.0471563463783276,0.0420757463459784,"BRO1/HSE1/VPS36/GID8/UBP2/VPS28/SNF8/DOA4",8
"GO:0051503","adenine nucleotide transport","8/331","39/5135",0.00288784197387816,0.0471563463783276,0.0420757463459784,"BRO1/HSE1/VPS36/ANT1/VPS28/SNF8/DOA4/SFC1",8
"GO:0030163","protein catabolic process","30/331","278/5135",0.00327187656367308,0.0527836472139549,0.047096764740253,"PNG1/MGR1/BRO1/FYV10/HSE1/PEP5/VID30/RPN5/UBP13/RMD5/CDC27/VPS36/HRD1/VID28/SAF1/UBC8/UFD4/SIS1/GID8/RPN9/PIB1/GRR1/RPN6/UBP2/VPS28/SNF8/DOA4/PRB1/HUL5/VID24",30
"GO:0015865","purine nucleotide transport","8/331","40/5135",0.00341200545871106,0.0543889917763585,0.0485291503212664,"BRO1/HSE1/VPS36/ANT1/VPS28/SNF8/DOA4/SFC1",8
"GO:1901565","organonitrogen compound catabolic process","39/331","391/5135",0.00349827430952245,0.0551081094170654,0.0491707906044332,"PNG1/MGR1/BRO1/FYV10/HSE1/PEP5/VID30/RPN5/UBP13/RMD5/MPO1/CDC27/VPS36/HRD1/ARO80/VID28/SAF1/UBC8/UFD4/SIS1/GID8/RPN9/PIB1/DUG2/GRR1/ARO10/RPN6/ALT2/DSD1/UBP2/VPS28/UGA1/SNF8/DAL4/DOA4/GCV1/PRB1/HUL5/VID24",39
"GO:0048284","organelle fusion","15/331","108/5135",0.00360945683137518,0.0561984034559462,0.0501436169352611,"SEY1/KAR5/PEP5/SEC1/PAH1/VPS45/VTC5/GOS1/IVY1/SYN8/VPS33/SLY1/KAR4/UBP2/TLG2",15
"GO:0019941","modification-dependent protein catabolic process","26/331","234/5135",0.00410107599962604,0.0631188593505664,0.0563184665405392,"PNG1/BRO1/FYV10/HSE1/VID30/RPN5/UBP13/RMD5/CDC27/VPS36/HRD1/VID28/SAF1/UBC8/UFD4/SIS1/GID8/RPN9/GRR1/RPN6/UBP2/VPS28/SNF8/DOA4/HUL5/VID24",26
"GO:0005984","disaccharide metabolic process","6/331","25/5135",0.00425938756537359,0.0648104539776732,0.0578278096495099,"FBP1/IMA1/MAL13/TSL1/NTH1/ATH1",6
"GO:0072594","establishment of protein localization to organelle","35/331","346/5135",0.00448825460096342,0.0671519082324132,0.0599169968505868,"ATG20/PEX5/RIM8/PEX6/ATG1/ATG3/ATG9/ATG12/BRO1/ATG8/ATG13/HSE1/TRS85/VPS45/VPS34/COG8/VPS36/VPS68/VPS15/MVP1/VPS9/VPS30/VPS33/APL5/PEX12/GID8/PEX1/KAP114/VPS28/TLG2/PEX13/SNF8/APE1/COG3/VID24",35
"GO:0016042","lipid catabolic process","10/331","60/5135",0.00451357112839222,0.0671519082324132,0.0599169968505868,"PXA2/PAH1/TGL3/MPO1/TGL1/LIH1/ANT1/MDH3/FOX2/ECI1",10
"GO:0000429","carbon catabolite regulation of transcription from RNA polymerase II promoter","7/331","34/5135",0.00513427444305087,0.0746859576851695,0.0666393317657855,"GAL4/RDS2/VPS36/ADR1/STB3/GAL3/SNF8",7
"GO:0016051","carbohydrate biosynthetic process","13/331","91/5135",0.00514673603173119,0.0746859576851695,0.0666393317657855,"GLC3/FYV10/FBP1/VID30/RMD5/VID28/UBC8/TSL1/GAS5/GID8/PIB1/PCK1/VID24",13
"GO:0015919","peroxisomal membrane transport","6/331","26/5135",0.00524307693981026,0.0746859576851695,0.0666393317657855,"PEX5/PEX6/PXA2/PEX12/PEX1/PEX13",6
"GO:0043574","peroxisomal transport","6/331","26/5135",0.00524307693981026,0.0746859576851695,0.0666393317657855,"PEX5/PEX6/PXA2/PEX12/PEX1/PEX13",6
"GO:0007031","peroxisome organization","9/331","52/5135",0.00537181182458546,0.0749255836783326,0.0668531405800932,"PEX5/PEX6/PXA2/ADR1/PEX12/DSL1/PEX1/ANT1/PEX13",9
"GO:0032511","late endosome to vacuole transport via multivesicular body sorting pathway","9/331","52/5135",0.00537181182458546,0.0749255836783326,0.0668531405800932,"BRO1/HSE1/VPS36/VPS68/VPS9/GID8/VTA1/VPS28/SNF8",9
"GO:0006862","nucleotide transport","8/331","43/5135",0.00543451607284025,0.0750187321807536,0.0669362533117057,"BRO1/HSE1/VPS36/ANT1/VPS28/SNF8/DOA4/SFC1",8
"GO:0035493","SNARE complex assembly","4/331","12/5135",0.0055455308933886,0.0757700598596667,0.0676066333404518,"PEP5/VPS45/VPS33/SLY1",4
"GO:0140352","export from cell","12/331","82/5135",0.00582078276711648,0.0787275568198885,0.0702454911289442,"PEP5/SEC15/SEC1/MSB3/VPS45/SEC5/SRO77/SEC2/SYN8/VPS33/SLY1/TLG2",12
"GO:0034067","protein localization to Golgi apparatus","5/331","19/5135",0.00591730219674003,0.079232676414349,0.0706961894031572,"SVP26/VPS36/SYS1/VPS15/VPS35",5
"GO:0035556","intracellular signal transduction","32/331","315/5135",0.00611249905047722,0.0810360022632573,0.0723052258706789,"RTC1/NPR3/TOF1/PIK1/GPB2/CHK1/YPD1/TEM1/YAK1/TSC11/VPS34/PKC1/FAR11/RAD24/VPS15/CSM3/HOP1/KOG1/CDC25/DSL1/GPA2/PSY2/TFS1/MEK1/TPD3/AVO2/BUB2/PTC1/RGD2/SKS1/RAD17/RHO2",32
"GO:0009311","oligosaccharide metabolic process","6/331","27/5135",0.00638350344345863,0.0826119486527199,0.073711380622489,"FBP1/IMA1/MAL13/TSL1/NTH1/ATH1",6
"GO:0007165","signal transduction","40/331","418/5135",0.00641646203127922,0.0826119486527199,0.073711380622489,"RTC1/NPR3/TOF1/RGA1/PIK1/GPB2/CHK1/YPD1/RIM11/TEM1/YAK1/TSC11/VPS34/FAR10/PKC1/FAR11/RAD24/HRD1/VPS15/CSM3/HOP1/KOG1/CDC25/STE2/DSL1/GPA2/PSY2/ECM25/TFS1/MEK1/TPD3/AVO2/FAR8/BUB2/RGD1/PTC1/RGD2/SKS1/RAD17/RHO2",40
"GO:0023052","signaling","40/331","418/5135",0.00641646203127922,0.0826119486527199,0.073711380622489,"RTC1/NPR3/TOF1/RGA1/PIK1/GPB2/CHK1/YPD1/RIM11/TEM1/YAK1/TSC11/VPS34/FAR10/PKC1/FAR11/RAD24/HRD1/VPS15/CSM3/HOP1/KOG1/CDC25/STE2/DSL1/GPA2/PSY2/ECM25/TFS1/MEK1/TPD3/AVO2/FAR8/BUB2/RGD1/PTC1/RGD2/SKS1/RAD17/RHO2",40
