LFQ	28	0	0	30	0	0	0	0	0	0	0	0	0	0	0	493670	0	0	0	0	0	0	0	25114	0	0	0	0	557952	0	0	0	0	0	877538	0	0	0	13301204	0
LFQ	29	0	0	1	0	0	0	0	0	0	0	0	0	0	0	505576	0	0	0	0	0	0	0	25003	0	0	0	0	561494	0	0	0	0	0	887261	0	0	0	13276173	0
LFQ	30	0	0	144	0	0	0	0	0	0	0	0	0	0	0	507743	0	0	0	0	0	0	0	25216	0	0	0	0	560258	0	0	0	0	0	888956	0	0	0	13273191	0
LFQ	31	0	0	78	0	0	0	0	0	0	0	0	0	0	0	498619	0	0	0	0	0	0	0	24769	0	0	0	0	558916	0	0	0	0	0	883079	0	0	0	13290047	0
LFQ	32	0	0	41	0	0	0	0	0	0	0	0	0	0	0	504700	0	0	0	0	0	0	0	25302	0	0	0	0	560061	0	0	0	0	0	884842	0	0	0	13280562	0
LFQ	33	0	0	6	0	0	0	0	0	0	0	0	0	0	0	511997	0	0	0	0	0	0	0	25168	0	0	0	0	566036	0	0	0	0	0	892545	0	0	0	13259756	0
LFQ	34	0	0	214	0	0	0	0	0	0	0	0	0	0	0	521656	0	0	0	0	0	0	0	25196	0	0	0	0	572859	0	0	0	0	0	901348	0	0	0	13234235	0
LFQ	35	0	0	49	0	0	0	0	0	0	0	0	0	0	0	526157	0	0	0	0	0	0	0	25863	0	0	0	0	579513	0	0	0	0	0	907629	0	0	0	13216297	0
LFQ	36	0	0	27	0	0	0	0	0	0	0	0	0	0	0	528787	0	0	0	0	0	0	0	26277	0	0	0	0	586790	0	0	0	0	0	913206	0	0	0	13200421	0
LFQ	37	0	0	11	0	0	0	0	0	0	0	0	0	0	0	544893	0	0	0	0	0	0	0	26747	0	0	0	0	593459	0	0	0	0	0	919455	0	0	0	13161174	0
LFQ	38	0	0	58	0	0	0	0	0	0	0	0	0	0	0	548157	0	0	0	0	0	0	0	27384	0	0	0	0	603331	0	0	0	0	0	921129	0	0	0	13136183	0
LFQ	39	0	0	115	0	0	0	0	0	0	0	0	0	0	0	532025	0	0	0	0	0	0	0	27101	0	0	0	0	604889	0	0	0	0	0	924224	0	0	0	13138480	0
LFQ	40	0	0	24	0	0	0	0	0	0	0	0	0	0	0	544046	0	0	0	0	0	0	0	27069	0	0	0	0	600564	0	0	0	0	0	930278	0	0	0	13115323	0
LFQ	41	0	0	45	0	0	0	0	0	0	0	0	0	0	0	534469	0	0	0	0	0	0	0	27395	0	0	0	0	607162	0	0	0	0	0	934983	0	0	0	13103872	0
LFQ	42	0	0	38	0	0	0	0	0	0	0	0	0	0	0	535607	0	0	0	0	0	0	0	27271	0	0	0	0	597836	0	0	0	0	0	935462	0	0	0	13102071	0
LFQ	43	0	0	1	0	0	0	0	0	0	0	0	0	0	0	530328	0	0	0	0	0	0	0	26886	0	0	0	0	594642	0	0	0	0	0	932209	0	0	0	13104697	0
LFQ	44	0	0	20	0	0	0	0	0	0	0	0	0	0	0	532782	0	0	0	0	0	0	0	26972	0	0	0	0	593803	0	0	0	0	0	935342	0	0	0	13090073	0
LFQ	45	0	0	110	0	0	0	0	0	0	0	0	0	0	0	539077	0	0	0	0	0	0	0	27199	0	0	0	0	594963	0	0	0	0	0	939632	0	0	0	13068003	0
LFQ	46	0	0	306	0	0	0	0	0	0	0	0	0	0	0	545219	0	0	0	0	0	0	0	27109	0	0	0	0	603069	0	0	0	0	0	949525	0	0	0	13033995	0
LFQ	47	0	0	183	0	0	0	0	0	0	0	0	0	0	0	562459	0	0	0	0	0	0	0	28124	0	0	0	0	610488	0	0	0	0	0	955949	0	0	0	12992122	0
LFQ	48	0	0	15	0	0	0	0	0	0	0	0	0	0	0	563220	0	0	0	0	0	0	0	28307	0	0	0	0	623537	0	0	0	0	0	958295	0	0	0	12966322	0
LFQ	49	0	0	53	0	0	0	0	0	0	0	0	0	0	0	547775	0	0	0	0	0	0	0	28155	0	0	0	0	624423	0	0	0	0	0	960556	0	0	0	12968888	0
LFQ	50	0	0	186	0	0	0	0	0	0	0	0	0	0	0	553346	0	0	0	0	0	0	0	28403	0	0	0	0	618116	0	0	0	0	0	965713	0	0	0	12954235	0
LFQ	51	0	0	154	0	0	0	0	0	0	0	0	0	0	0	573543	0	0	0	0	0	0	0	29029	0	0	0	0	625017	0	0	0	0	0	973286	0	0	0	12909207	0
LFQ	52	0	0	4	0	0	0	0	0	0	0	0	0	0	0	564006	0	0	0	0	0	0	0	29558	0	0	0	0	631862	0	0	0	0	0	974709	0	0	0	12900355	0
LFQ	53	0	0	47	0	0	0	0	0	0	0	0	0	0	0	555262	0	0	0	0	0	0	0	29607	0	0	0	0	628418	0	0	0	0	0	975115	0	0	0	12901978	0
LFQ	54	0	0	106	0	0	0	0	0	0	0	0	0	0	0	566322	0	0	0	0	0	0	0	29594	0	0	0	0	628101	0	0	0	0	0	983670	0	0	0	12872492	0
LFQ	55	0	0	71	0	0	0	0	0	0	0	0	0	0	0	583274	0	0	0	0	0	0	0	30667	0	0	0	0	633971	0	0	0	0	0	992181	0	0	0	12829590	0
LFQ	56	0	0	197	0	0	0	0	0	0	0	0	0	0	0	588212	0	0	0	0	0	0	0	31414	0	0	0	0	645082	0	0	0	0	0	994425	0	0	0	12799754	0
LFQ	57	0	0	238	0	0	0	0	0	0	0	0	0	0	0	574022	0	0	0	0	0	0	0	32597	0	0	0	0	643324	0	0	0	0	0	992619	0	0	0	12806211	0
LFQ	58	0	0	309	0	0	0	0	0	0	0	0	0	0	0	572856	0	0	0	0	0	0	0	32560	0	0	0	0	633942	0	0	0	0	0	992307	0	0	0	12806731	0
LFQ	59	0	0	22	0	0	0	0	0	0	0	0	0	0	0	588931	0	0	0	0	0	0	0	33523	0	0	0	0	636994	0	0	0	0	0	1003894	0	0	0	12765125	0
LFQ	60	0	0	49	0	0	0	0	0	0	0	0	0	0	0	573007	0	0	0	0	0	0	0	33598	0	0	0	0	639592	0	0	0	0	0	1004591	0	0	0	12767457	0
LFQ	61	0	0	109	0	0	0	0	0	0	0	0	0	0	0	580998	0	0	0	0	0	0	0	34192	0	0	0	0	637231	0	0	0	0	0	1008779	0	0	0	12746766	0
LFQ	62	0	0	27	0	0	0	0	0	0	0	0	0	0	0	599224	0	0	0	0	0	0	0	35426	0	0	0	0	642301	0	0	0	0	0	1013496	0	0	0	12707593	0
LFQ	63	0	0	27	0	0	0	0	0	0	0	0	0	0	0	587619	0	0	0	0	0	0	0	36761	0	0	0	0	652655	0	0	0	0	0	1019751	0	0	0	12691168	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	605936	0	0	0	0	0	0	0	38131	0	0	0	0	656285	0	0	0	0	0	1031931	0	0	0	12645771	0
LFQ	65	0	0	9	0	0	0	0	0	0	0	0	0	0	0	601953	0	0	0	0	0	0	0	40226	0	0	0	0	665335	0	0	0	0	0	1043559	0	0	0	12616738	0
LFQ	66	0	0	132	0	0	0	0	0	0	0	0	0	0	0	624711	0	0	0	0	0	0	0	42088	0	0	0	0	662137	0	0	0	0	0	1043338	0	0	0	12585271	0
LFQ	67	0	0	2	0	0	0	0	0	0	0	0	0	0	0	600521	0	0	0	0	0	0	0	43807	0	0	0	0	674272	0	0	0	0	0	1046614	0	0	0	12582146	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	608660	0	0	0	0	0	0	0	46106	0	0	0	0	666948	0	0	0	0	0	1058836	0	0	0	12556408	0
LFQ	69	0	0	46	0	0	0	0	0	0	0	0	0	0	0	612574	0	0	0	0	0	0	0	49007	0	0	0	0	667241	0	0	0	0	0	1066865	0	0	0	12531001	0
LFQ	70	0	0	12	0	0	0	0	0	0	0	0	0	0	0	609010	0	0	0	0	0	0	0	51240	0	0	0	0	660912	0	0	0	0	0	1065270	0	0	0	12529869	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	631370	0	0	0	0	0	0	0	54841	0	0	0	0	664657	0	0	0	0	0	1073789	0	0	0	12481703	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	612869	0	0	0	0	0	0	0	58252	0	0	0	0	666382	0	0	0	0	0	1072967	0	0	0	12485967	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	633012	0	0	0	0	0	0	0	62060	0	0	0	0	659378	0	0	0	0	0	1079706	0	0	0	12452128	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	624028	0	0	0	0	0	0	0	65785	0	0	0	0	667596	0	0	0	0	0	1093497	0	0	0	12425450	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	635614	0	0	0	0	0	0	0	70253	0	0	0	0	662758	0	0	0	0	0	1101932	0	0	0	12395700	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	629781	0	0	0	0	0	0	0	75226	0	0	0	0	658407	0	0	0	0	0	1106966	0	0	0	12385451	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	650001	0	0	0	0	0	0	0	81697	0	0	0	0	659257	0	0	0	0	0	1118479	0	0	0	12335972	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	632441	0	0	0	0	0	0	0	87818	0	0	0	0	655566	0	0	0	0	0	1120814	0	0	0	12338682	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	646824	0	0	0	0	0	0	0	93117	0	0	0	0	653800	0	0	0	0	0	1131662	0	0	0	12299667	0
LFQ	80	0	0	1	0	0	0	0	0	0	0	0	0	0	0	657084	0	0	0	0	0	0	0	101162	0	0	0	0	652029	0	0	0	0	0	1138810	0	0	0	12265658	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	652483	0	0	0	0	0	0	0	109087	0	0	0	0	656567	0	0	0	0	0	1152433	0	0	0	12233872	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	672026	0	0	0	0	0	0	0	117913	0	0	0	0	651507	0	0	0	0	0	1161088	0	0	0	12191372	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	662667	0	0	0	0	0	0	0	125552	0	0	0	0	652777	0	0	0	0	0	1172771	0	0	0	12169711	0
LFQ	84	0	0	65	0	0	0	0	0	0	0	0	0	0	0	666859	0	0	0	0	0	0	0	134564	0	0	0	0	641417	0	0	0	0	0	1182812	0	0	0	12147391	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	678474	0	0	0	0	0	0	0	144187	0	0	0	0	639060	0	0	0	0	0	1205492	0	0	0	12095382	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	684062	0	0	0	0	0	0	0	154760	0	0	0	0	637407	0	0	0	0	0	1217825	0	0	0	12058113	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	683404	0	0	0	0	0	0	0	163308	0	0	0	0	631908	0	0	0	0	0	1225506	0	0	0	12037299	0
LFQ	88	0	0	2	0	0	0	0	0	0	0	0	0	0	0	682981	0	0	0	0	0	0	0	171516	0	0	0	0	623305	0	0	0	0	0	1236103	0	0	0	12016613	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	694354	0	0	0	0	0	0	0	180238	0	0	0	0	621422	0	0	0	0	0	1248439	0	0	0	11975427	0
LFQ	90	0	0	1	0	0	0	0	0	0	0	0	0	0	0	710885	0	0	0	0	0	0	0	191620	0	0	0	0	622007	0	0	0	0	0	1264379	0	0	0	11920246	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	709170	0	0	0	0	0	0	0	201541	0	0	0	0	627020	0	0	0	0	0	1283946	0	0	0	11876445	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	705964	0	0	0	0	0	0	0	210316	0	0	0	0	618385	0	0	0	0	0	1303282	0	0	0	11849159	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	708998	0	0	0	0	0	0	0	217975	0	0	0	0	614053	0	0	0	0	0	1310575	0	0	0	11824474	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	707702	0	0	0	0	0	0	0	225602	0	0	0	0	603213	0	0	0	0	0	1325803	0	0	0	11802556	0
LFQ	95	0	0	3	0	0	0	0	0	0	0	0	0	0	0	712901	0	0	0	0	0	0	0	231953	0	0	0	0	604753	0	0	0	0	0	1346146	0	0	0	11757752	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	733773	0	0	0	0	0	0	0	242038	0	0	0	0	609265	0	0	0	0	0	1359981	0	0	0	11696758	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	732438	0	0	0	0	0	0	0	252394	0	0	0	0	605777	0	0	0	0	0	1375573	0	0	0	11663843	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	750100	0	0	0	0	0	0	0	259841	0	0	0	0	609856	0	0	0	0	0	1401220	0	0	0	11596626	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	764154	0	0	0	0	0	0	0	269541	0	0	0	0	617078	0	0	0	0	0	1409853	0	0	0	11544371	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	779431	0	0	0	0	0	0	0	281366	0	0	0	0	620020	0	0	0	0	0	1436224	0	0	0	11474910	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	786679	0	0	0	0	0	0	0	290225	0	0	0	0	627099	0	0	0	0	0	1455053	0	0	0	11419828	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	787241	0	0	0	0	0	0	0	303703	0	0	0	0	633625	0	0	0	0	0	1461005	0	0	0	11379937	0
LFQ	103	0	0	1	0	0	0	0	0	0	0	0	0	0	0	804916	0	0	0	0	0	0	0	314580	0	0	0	0	636602	0	0	0	0	0	1477638	0	0	0	11318338	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	805834	0	0	0	0	0	0	0	326248	0	0	0	0	635799	0	0	0	0	0	1517954	0	0	0	11252726	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	834433	0	0	0	0	0	0	0	335086	0	0	0	0	645163	0	0	0	0	0	1540061	0	0	0	11169385	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	838602	0	0	0	0	0	0	0	350737	0	0	0	0	644470	0	0	0	0	0	1570034	0	0	0	11105752	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	846521	0	0	0	0	0	0	0	358305	0	0	0	0	645303	0	0	0	0	0	1565821	0	0	0	11078555	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	861525	0	0	0	0	0	0	0	368751	0	0	0	0	644074	0	0	0	0	0	1590269	0	0	0	11014696	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	865987	0	0	0	0	0	0	0	385322	0	0	0	0	646356	0	0	0	0	0	1610188	0	0	0	10955754	0
LFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	884259	0	0	0	0	0	0	0	396467	0	0	0	0	649483	0	0	0	0	0	1625319	0	0	0	10892316	0
LFQ	111	0	0	4	0	0	0	0	0	0	0	0	0	0	0	875048	0	0	0	0	0	0	0	404822	0	0	0	0	644967	0	0	0	0	0	1625476	0	0	0	10876730	0
LFQ	112	0	0	2	0	0	0	0	0	0	0	0	0	0	0	842667	0	0	0	0	0	0	0	413121	0	0	0	0	642881	0	0	0	0	0	1651869	0	0	0	10807732	0
LFQ	113	0	0	6	0	0	0	0	0	0	0	0	0	0	0	620614	0	0	0	0	0	0	0	430897	0	0	0	0	646852	0	0	0	0	0	1662271	0	0	0	10736968	0
LFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	968896	0	0	0	0	1147873	0	0	0	0	0	2429090	0	0	0	7410414	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	38
GCF	1.01	37
GCF	1.76	43
GCF	2.26	83
GCF	2.76	111
GCF	3.27	115
GCF	3.77	131
GCF	4.27	158
GCF	4.77	190
GCF	5.28	217
GCF	5.78	237
GCF	6.28	269
GCF	6.78	319
GCF	7.29	347
GCF	7.79	429
GCF	8.29	481
GCF	8.79	528
GCF	9.30	656
GCF	9.80	784
GCF	10.30	954
GCF	10.80	1085
GCF	11.31	1231
GCF	11.81	1312
GCF	12.31	1691
GCF	12.81	1922
GCF	13.32	2222
GCF	13.82	2544
GCF	14.32	2718
GCF	14.82	3220
GCF	15.33	3391
GCF	15.83	4466
GCF	16.33	4660
GCF	16.83	5714
GCF	17.34	6541
GCF	17.84	7074
GCF	18.34	8544
GCF	18.84	8724
GCF	19.35	10918
GCF	19.85	11171
GCF	20.35	13645
GCF	20.85	15609
GCF	21.36	16122
GCF	21.86	19332
GCF	22.36	20328
GCF	22.86	24560
GCF	23.37	24933
GCF	23.87	33875
GCF	24.37	40269
GCF	24.87	42010
GCF	25.38	49821
GCF	25.88	51384
GCF	26.38	65406
GCF	26.88	66170
GCF	27.39	81383
GCF	27.89	96190
GCF	28.39	99950
GCF	28.89	120805
GCF	29.40	124974
GCF	29.90	157309
GCF	30.40	158798
GCF	30.90	199327
GCF	31.41	242745
GCF	31.91	250429
GCF	32.41	295382
GCF	32.91	302340
GCF	33.42	361249
GCF	33.92	363270
GCF	34.42	428573
GCF	34.92	502165
GCF	35.43	512708
GCF	35.93	592284
GCF	36.43	603362
GCF	36.93	678354
GCF	37.44	679915
GCF	37.94	745348
GCF	38.44	802845
GCF	38.94	810156
GCF	39.45	853927
GCF	39.95	860479
GCF	40.45	889292
GCF	40.95	891815
GCF	41.46	930791
GCF	41.96	926441
GCF	42.46	923503
GCF	42.96	900033
GCF	43.47	898643
GCF	43.97	860268
GCF	44.47	855495
GCF	44.97	826887
GCF	45.48	750414
GCF	45.98	739263
GCF	46.48	655207
GCF	46.98	642532
GCF	47.49	557084
GCF	47.99	545966
GCF	48.49	446900
GCF	48.99	356259
GCF	49.50	346149
GCF	50.00	270864
GCF	50.50	257590
GCF	51.01	197506
GCF	51.51	156631
GCF	52.01	149694
GCF	52.51	107996
GCF	53.02	100583
GCF	53.52	75031
GCF	54.02	71055
GCF	54.52	57631
GCF	55.03	42928
GCF	55.53	40059
GCF	56.03	27565
GCF	56.53	25344
GCF	57.04	17565
GCF	57.54	15645
GCF	58.04	11788
GCF	58.54	9506
GCF	59.05	8948
GCF	59.55	7024
GCF	60.05	6575
GCF	60.55	5507
GCF	61.06	5017
GCF	61.56	3438
GCF	62.06	2679
GCF	62.56	2577
GCF	63.07	1767
GCF	63.57	1570
GCF	64.07	1221
GCF	64.57	1074
GCF	65.08	825
GCF	65.58	664
GCF	66.08	638
GCF	66.58	426
GCF	67.09	360
GCF	67.59	240
GCF	68.09	165
GCF	68.59	130
GCF	69.10	87
GCF	69.60	79
GCF	70.10	53
GCF	70.60	54
GCF	71.11	47
GCF	71.61	32
GCF	72.11	19
GCF	72.61	13
GCF	73.12	14
GCF	73.62	6
GCF	74.37	5
GCF	75.38	6
GCF	76.13	2
GCF	77.39	1
GCF	79.15	0
GCF	80.90	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	94
GCL	0.75	76
GCL	1.51	68
GCL	2.26	61
GCL	2.76	41
GCL	3.27	39
GCL	3.77	36
GCL	4.27	37
GCL	4.77	45
GCL	5.28	58
GCL	5.78	75
GCL	6.28	93
GCL	6.78	96
GCL	7.29	105
GCL	7.79	128
GCL	8.29	156
GCL	8.79	169
GCL	9.30	184
GCL	9.80	186
GCL	10.30	217
GCL	10.80	241
GCL	11.31	309
GCL	11.81	338
GCL	12.31	371
GCL	12.81	436
GCL	13.32	529
GCL	13.82	634
GCL	14.32	693
GCL	14.82	822
GCL	15.33	976
GCL	15.83	1215
GCL	16.33	1298
GCL	16.83	1704
GCL	17.34	2107
GCL	17.84	2347
GCL	18.34	3350
GCL	18.84	3602
GCL	19.35	4127
GCL	19.85	4371
GCL	20.35	5648
GCL	20.85	6804
GCL	21.36	7607
GCL	21.86	10531
GCL	22.36	11686
GCL	22.86	15102
GCL	23.37	15697
GCL	23.87	19893
GCL	24.37	26039
GCL	24.87	28295
GCL	25.38	35186
GCL	25.88	36982
GCL	26.38	47249
GCL	26.88	48724
GCL	27.39	64321
GCL	27.89	82569
GCL	28.39	87649
GCL	28.89	110474
GCL	29.40	116643
GCL	29.90	154327
GCL	30.40	156570
GCL	30.90	201816
GCL	31.41	242816
GCL	31.91	252496
GCL	32.41	299976
GCL	32.91	310153
GCL	33.42	388759
GCL	33.92	392593
GCL	34.42	473250
GCL	34.92	539003
GCL	35.43	551807
GCL	35.93	632069
GCL	36.43	648661
GCL	36.93	739043
GCL	37.44	742638
GCL	37.94	805544
GCL	38.44	855088
GCL	38.94	866498
GCL	39.45	917640
GCL	39.95	926436
GCL	40.45	952733
GCL	40.95	961963
GCL	41.46	981747
GCL	41.96	970311
GCL	42.46	970779
GCL	42.96	932144
GCL	43.47	927688
GCL	43.97	877701
GCL	44.47	872427
GCL	44.97	813875
GCL	45.48	739063
GCL	45.98	724741
GCL	46.48	625366
GCL	46.98	606260
GCL	47.49	521791
GCL	47.99	505307
GCL	48.49	413854
GCL	48.99	340537
GCL	49.50	325847
GCL	50.00	259391
GCL	50.50	244810
GCL	51.01	192263
GCL	51.51	148968
GCL	52.01	136839
GCL	52.51	109276
GCL	53.02	101009
GCL	53.52	78160
GCL	54.02	72917
GCL	54.52	57147
GCL	55.03	41849
GCL	55.53	37184
GCL	56.03	28730
GCL	56.53	26031
GCL	57.04	19371
GCL	57.54	17192
GCL	58.04	13950
GCL	58.54	10911
GCL	59.05	9782
GCL	59.55	8332
GCL	60.05	7712
GCL	60.55	6326
GCL	61.06	5492
GCL	61.56	3971
GCL	62.06	3090
GCL	62.56	2881
GCL	63.07	2081
GCL	63.57	1837
GCL	64.07	1532
GCL	64.57	1391
GCL	65.08	1141
GCL	65.58	881
GCL	66.08	819
GCL	66.58	576
GCL	67.09	518
GCL	67.59	400
GCL	68.09	346
GCL	68.59	276
GCL	69.10	225
GCL	69.60	189
GCL	70.10	154
GCL	70.60	126
GCL	71.11	105
GCL	71.61	84
GCL	72.11	58
GCL	72.61	40
GCL	73.12	35
GCL	73.62	29
GCL	74.12	21
GCL	74.62	24
GCL	75.13	20
GCL	75.63	11
GCL	76.38	10
GCL	77.39	8
GCL	78.14	5
GCL	79.15	3
GCL	80.15	1
GCL	80.65	2
GCL	81.16	3
GCL	81.66	2
GCL	82.16	1
GCL	82.66	3
GCL	83.42	1
GCL	84.92	0
GCL	86.68	1
GCL	87.69	0
GCL	88.69	1
GCL	89.95	2
GCL	90.70	1
GCL	92.71	0
GCL	94.97	1
GCL	95.73	2
GCL	96.48	1
GCL	97.24	0
GCL	97.74	1
GCL	98.24	2
GCL	98.74	3
GCL	99.50	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.72	20.53	20.03	29.72	0.00	0.00
GCC	2	30.59	19.54	19.37	30.51	0.00	0.00
GCC	3	29.94	20.25	20.06	29.75	0.00	0.00
GCC	4	29.64	20.59	20.44	29.33	0.00	0.00
GCC	5	29.81	20.49	20.28	29.42	0.00	0.00
GCC	6	29.77	20.54	20.28	29.40	0.00	0.00
GCC	7	29.74	20.61	20.33	29.32	0.00	0.00
GCC	8	29.64	20.55	20.41	29.40	0.00	0.00
GCC	9	29.90	20.44	20.11	29.55	0.00	0.00
GCC	10	30.09	20.28	19.89	29.74	0.00	0.00
GCC	11	30.07	20.17	20.04	29.72	0.00	0.00
GCC	12	29.98	20.33	20.07	29.62	0.00	0.00
GCC	13	29.92	20.33	20.16	29.59	0.00	0.00
GCC	14	29.99	20.27	20.12	29.62	0.00	0.00
GCC	15	30.00	20.53	19.99	29.48	0.00	0.00
GCC	16	29.97	20.44	20.07	29.52	0.00	0.00
GCC	17	29.89	20.34	20.26	29.51	0.00	0.00
GCC	18	29.79	20.33	20.24	29.64	0.00	0.00
GCC	19	29.93	20.36	20.02	29.69	0.00	0.00
GCC	20	29.85	20.32	20.19	29.63	0.00	0.00
GCC	21	29.84	20.49	20.07	29.60	0.00	0.00
GCC	22	29.92	20.39	20.12	29.57	0.00	0.00
GCC	23	29.83	20.39	20.27	29.51	0.00	0.00
GCC	24	29.78	20.56	20.20	29.47	0.00	0.00
GCC	25	29.79	20.43	20.23	29.55	0.00	0.00
GCC	26	29.80	20.42	20.30	29.48	0.00	0.00
GCC	27	29.74	20.49	20.32	29.45	0.00	0.00
GCC	28	29.81	20.48	20.23	29.48	0.00	0.00
GCC	29	29.80	20.42	20.22	29.56	0.00	0.00
GCC	30	29.76	20.48	20.22	29.54	0.00	0.00
GCC	31	29.81	20.51	20.16	29.53	0.00	0.00
GCC	32	29.75	20.45	20.24	29.56	0.00	0.00
GCC	33	29.68	20.55	20.25	29.52	0.00	0.00
GCC	34	29.65	20.54	20.28	29.53	0.00	0.00
GCC	35	29.63	20.55	20.37	29.45	0.00	0.00
GCC	36	29.69	20.59	20.29	29.44	0.00	0.00
GCC	37	29.69	20.60	20.27	29.44	0.00	0.00
GCC	38	29.72	20.52	20.36	29.40	0.00	0.00
GCC	39	29.66	20.59	20.35	29.40	0.00	0.00
GCC	40	29.56	20.53	20.31	29.60	0.00	0.00
GCC	41	29.70	20.37	20.34	29.59	0.00	0.00
GCC	42	29.61	20.44	20.37	29.58	0.00	0.00
GCC	43	29.60	20.53	20.21	29.66	0.00	0.00
GCC	44	29.59	20.55	20.40	29.46	0.00	0.00
GCC	45	29.68	20.62	20.29	29.42	0.00	0.00
GCC	46	29.72	20.57	20.21	29.50	0.00	0.00
GCC	47	29.67	20.58	20.35	29.40	0.00	0.00
GCC	48	29.68	20.70	20.28	29.34	0.00	0.00
GCC	49	29.66	20.64	20.34	29.35	0.00	0.00
GCC	50	29.63	20.54	20.33	29.50	0.00	0.00
GCC	51	29.70	20.49	20.38	29.44	0.00	0.00
GCC	52	29.66	20.60	20.29	29.45	0.00	0.00
GCC	53	29.62	20.52	20.37	29.49	0.00	0.00
GCC	54	29.65	20.56	20.32	29.47	0.00	0.00
GCC	55	29.63	20.59	20.32	29.46	0.00	0.00
GCC	56	29.67	20.53	20.40	29.40	0.00	0.00
GCC	57	29.61	20.51	20.34	29.55	0.00	0.00
GCC	58	29.58	20.63	20.33	29.46	0.00	0.00
GCC	59	29.66	20.58	20.39	29.37	0.00	0.00
GCC	60	29.54	20.57	20.52	29.36	0.00	0.00
GCC	61	29.67	20.54	20.32	29.48	0.00	0.00
GCC	62	29.59	20.50	20.41	29.50	0.00	0.00
GCC	63	29.64	20.53	20.39	29.45	0.00	0.00
GCC	64	29.72	20.58	20.30	29.40	0.00	0.00
GCC	65	29.68	20.53	20.48	29.32	0.00	0.00
GCC	66	29.70	20.61	20.38	29.31	0.00	0.00
GCC	67	29.66	20.59	20.33	29.43	0.00	0.00
GCC	68	29.61	20.54	20.39	29.46	0.00	0.00
GCC	69	29.57	20.67	20.37	29.40	0.00	0.00
GCC	70	29.60	20.69	20.33	29.37	0.00	0.00
GCC	71	29.50	20.63	20.45	29.43	0.00	0.00
GCC	72	29.62	20.57	20.37	29.44	0.00	0.00
GCC	73	29.58	20.54	20.42	29.46	0.00	0.00
GCC	74	29.62	20.57	20.39	29.42	0.00	0.00
GCC	75	29.61	20.56	20.39	29.43	0.00	0.00
GCC	76	29.62	20.60	20.32	29.46	0.00	0.00
GCC	77	29.60	20.55	20.47	29.38	0.00	0.00
GCC	78	29.66	20.54	20.50	29.30	0.00	0.00
